dForagingMean,dSurvTransitionBroodingForaging,dSurvTransitionForagingBrooding,event,gtime,nest_id,ind_id,mom_id,dad_id,is_mated,mate_id,current_foraging,next_foraging,num_choices,num_foraging,num_female_larva,num_larva,t_birth,is_alive,t_death,dispersal,num_femlarva,num_malelarva,num_adults,beta0,beta1,beta2,beta3,beta4
80,0.95,0.95,245,40.9187,10,10,-1,-1,1,-1,0,0,10,6,3,4,0,1,-1,-4.77564,1,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,246,40.9462,12,12,-1,-1,1,-1,1,1,10,3,5,7,0,1,-1,-5.00962,3,0,1,0.114117,-0.0998236,0.0972708,-0.0747212,0.103038
80,0.95,0.95,247,40.9778,5,5,-1,-1,1,-1,1,0,10,4,3,6,0,1,-1,-4.61016,0,0,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,248,44.0005,19,19,-1,-1,1,-1,0,0,11,2,3,9,0,1,-1,-4.92995,3,5,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,249,44.1061,11,11,-1,-1,1,-1,0,1,11,6,1,5,0,1,-1,-4.92925,1,0,1,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,250,44.1433,13,13,-1,-1,1,-1,1,0,11,4,2,7,0,1,-1,-4.9404,2,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,251,44.1563,14,14,-1,-1,1,-1,0,0,11,1,5,10,0,1,-1,-5.17935,5,5,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,252,44.2047,8,8,-1,-1,1,-1,1,1,11,6,3,5,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,253,44.2336,21,21,-1,-1,1,-1,1,1,11,3,6,8,0,1,-1,-4.76125,2,2,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,254,44.2752,23,23,-1,-1,1,-1,1,0,11,5,4,6,0,1,-1,-4.89664,0,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,255,44.2839,1,1,-1,-1,1,-1,1,0,11,4,3,7,0,1,-1,-4.94941,1,1,1,0.00773111,-0.111578,0.00242818,0.125381,0.129955
80,0.95,0.95,256,44.3393,4,4,-1,-1,1,-1,0,1,11,8,3,3,0,1,-1,-5.00962,1,0,1,0.121941,0.0233351,0.0201277,0.0414855,0.0114315
80,0.95,0.95,257,44.3417,2,2,-1,-1,1,-1,0,1,11,7,2,4,0,1,-1,-4.75917,0,1,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,258,44.3625,18,18,-1,-1,1,-1,0,1,11,4,3,7,0,1,-1,-4.79074,3,3,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,259,44.491,3,3,-1,-1,1,-1,0,0,11,6,1,5,0,1,-1,-5.03464,1,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,260,44.5365,9,9,-1,-1,1,-1,1,1,11,7,2,4,0,1,-1,-4.87788,1,0,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,261,44.6293,16,16,-1,-1,1,-1,0,1,11,2,7,9,0,1,-1,-5.17133,5,3,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,262,44.6633,20,20,-1,-1,1,-1,1,0,11,6,3,5,0,1,-1,-5.0579,1,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,263,44.8471,17,17,-1,-1,1,-1,0,0,11,4,3,7,0,1,-1,-5.05864,3,0,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,264,44.9187,10,10,-1,-1,1,-1,0,1,11,6,4,5,0,1,-1,-4.77564,2,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,265,44.9462,12,12,-1,-1,1,-1,1,1,11,4,5,7,0,1,-1,-5.00962,2,0,1,0.114117,-0.0998236,0.0972708,-0.0747212,0.103038
80,0.95,0.95,266,44.9778,5,5,-1,-1,1,-1,0,1,11,5,3,6,0,1,-1,-4.61016,1,0,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,267,48.0005,19,19,-1,-1,1,-1,0,1,12,2,3,10,0,1,-1,-4.92995,3,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,268,48.1061,11,11,-1,-1,1,-1,1,0,12,6,2,6,0,1,-1,-4.92925,0,0,1,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,269,48.1433,13,13,-1,-1,1,-1,0,1,12,5,2,7,0,1,-1,-4.9404,2,2,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,270,48.1563,14,14,-1,-1,1,-1,0,1,12,1,5,11,0,1,-1,-5.17935,6,5,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,271,48.2047,8,8,-1,-1,1,-1,1,0,12,7,3,5,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,272,48.2336,21,21,-1,-1,1,-1,1,0,12,4,6,8,0,1,-1,-4.76125,2,1,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,273,48.2752,23,23,-1,-1,1,-1,0,1,12,6,4,6,0,1,-1,-4.89664,0,2,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,274,48.2839,1,1,-1,-1,1,-1,0,0,12,5,3,7,0,1,-1,-4.94941,2,1,1,0.00773111,-0.111578,0.00242818,0.125381,0.129955
80,0.95,0.95,275,48.3393,4,4,-1,-1,1,-1,1,1,12,8,4,4,0,1,-1,-5.00962,0,0,1,0.121941,0.0233351,0.0201277,0.0414855,0.0114315
80,0.95,0.95,276,48.3417,2,2,-1,-1,1,-1,1,0,12,7,2,5,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,277,48.3625,18,18,-1,-1,1,-1,1,0,12,4,4,8,0,1,-1,-4.79074,3,2,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,278,48.491,3,3,-1,-1,1,-1,0,1,12,6,2,6,0,1,-1,-5.03464,2,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,279,48.5365,9,9,-1,-1,1,-1,1,0,12,8,2,4,0,1,-1,-4.87788,0,0,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,280,48.6293,16,16,-1,-1,1,-1,1,1,12,2,7,10,0,1,-1,-5.17133,5,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,281,48.6633,20,20,-1,-1,1,-1,0,1,12,7,3,5,0,1,-1,-5.0579,1,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,282,48.8471,17,17,-1,-1,1,-1,0,1,12,4,4,8,0,1,-1,-5.05864,4,0,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,283,48.9187,10,10,-1,-1,1,-1,1,0,12,6,5,6,0,1,-1,-4.77564,1,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,284,48.9462,12,12,-1,-1,1,-1,1,1,12,5,5,7,0,1,-1,-5.00962,1,0,1,0.114117,-0.0998236,0.0972708,-0.0747212,0.103038
80,0.95,0.95,285,48.9778,5,5,-1,-1,1,-1,1,0,12,5,4,7,0,1,-1,-4.61016,0,0,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,286,52.0005,19,19,-1,-1,1,-1,1,0,13,2,3,11,0,1,-1,-4.92995,3,5,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,287,52.1061,11,11,-1,-1,1,-1,0,0,13,7,2,6,0,1,-1,-4.92925,0,1,1,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,288,52.1433,13,13,-1,-1,1,-1,1,0,13,5,2,8,0,1,-1,-4.9404,2,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,289,52.1563,14,14,-1,-1,1,-1,1,0,13,1,6,12,0,1,-1,-5.17935,6,4,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,290,52.2047,8,8,-1,-1,1,-1,0,1,13,8,3,5,0,1,-1,-4.77262,0,1,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,291,52.2336,21,21,-1,-1,1,-1,0,0,13,5,6,8,0,1,-1,-4.76125,2,2,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,292,52.2752,23,23,-1,-1,1,-1,1,0,13,6,4,7,0,1,-1,-4.89664,0,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,293,52.2839,1,1,-1,-1,1,-1,0,1,13,5,4,8,0,1,-1,-4.94941,3,1,1,0.00773111,-0.111578,0.00242818,0.125381,0.129955
80,0.95,0.95,294,52.3393,4,4,-1,-1,1,-1,1,0,13,9,4,4,0,1,-1,-5.00962,0,0,1,0.121941,0.0233351,0.0201277,0.0414855,0.0114315
80,0.95,0.95,295,52.3417,2,2,-1,-1,1,-1,0,0,13,8,2,5,0,1,-1,-4.75917,0,1,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,296,52.3625,18,18,-1,-1,1,-1,0,1,13,5,4,8,0,1,-1,-4.79074,3,3,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,297,52.491,3,3,-1,-1,1,-1,1,1,13,6,3,7,0,1,-1,-5.03464,1,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,298,52.5365,9,9,-1,-1,1,-1,0,0,13,9,2,4,0,1,-1,-4.87788,0,1,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,299,52.6293,16,16,-1,-1,1,-1,1,0,13,3,7,10,0,1,-1,-5.17133,4,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,300,52.6633,20,20,-1,-1,1,-1,1,1,13,7,3,6,0,1,-1,-5.0579,1,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,301,52.8471,17,17,-1,-1,1,-1,1,1,13,4,5,9,0,1,-1,-5.05864,3,0,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,302,52.9187,10,10,-1,-1,1,-1,0,0,13,7,5,6,0,1,-1,-4.77564,2,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,303,52.9462,12,12,-1,-1,1,-1,1,0,13,6,5,7,0,1,-1,-5.00962,0,0,1,0.114117,-0.0998236,0.0972708,-0.0747212,0.103038
80,0.95,0.95,304,52.9778,5,5,-1,-1,1,-1,0,0,13,6,4,7,0,1,-1,-4.61016,1,0,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,305,54.2839,1,1,-1,-1,1,-1,1,1,14,5,5,9,0,0,54.2839,-4.94941,3,1,0,0.00773111,-0.111578,0.00242818,0.125381,0.129955
80,0.95,0.95,306,54.9462,12,12,-1,-1,1,-1,0,0,14,7,5,7,0,0,54.9462,-5.00962,0,0,0,0.114117,-0.0998236,0.0972708,-0.0747212,0.103038
80,0.95,0.95,307,56.0005,19,19,-1,-1,1,-1,0,1,14,3,3,11,0,1,-1,-4.92995,3,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,308,56.1061,11,11,-1,-1,1,-1,0,1,14,7,2,7,0,1,-1,-4.92925,0,2,1,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,309,56.1433,13,13,-1,-1,1,-1,0,1,14,6,2,8,0,1,-1,-4.9404,3,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,310,56.1563,14,14,-1,-1,1,-1,0,1,14,2,6,12,0,1,-1,-5.17935,6,5,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,311,56.2047,8,8,-1,-1,1,-1,1,0,14,8,3,6,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,312,56.2336,21,21,-1,-1,1,-1,0,1,14,5,6,9,0,1,-1,-4.76125,3,2,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,313,56.2752,23,23,-1,-1,1,-1,0,0,14,7,4,7,0,1,-1,-4.89664,1,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,314,56.3393,4,4,-1,-1,1,-1,0,1,14,10,4,4,0,1,-1,-5.00962,1,0,1,0.121941,0.0233351,0.0201277,0.0414855,0.0114315
80,0.95,0.95,315,56.3417,2,2,-1,-1,1,-1,0,1,14,8,2,6,0,1,-1,-4.75917,1,1,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,316,56.3625,18,18,-1,-1,1,-1,1,0,14,5,4,9,0,1,-1,-4.79074,3,2,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,317,56.491,3,3,-1,-1,1,-1,1,1,14,7,3,7,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,318,56.5365,9,9,-1,-1,1,-1,0,0,14,9,2,5,0,1,-1,-4.87788,0,2,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,319,56.6293,16,16,-1,-1,1,-1,0,0,14,4,7,10,0,1,-1,-5.17133,5,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,320,56.6633,20,20,-1,-1,1,-1,1,0,14,8,3,6,0,1,-1,-5.0579,0,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,321,56.8471,17,17,-1,-1,1,-1,1,0,14,5,5,9,0,1,-1,-5.05864,2,0,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,322,56.9187,10,10,-1,-1,1,-1,0,0,14,7,6,7,0,1,-1,-4.77564,2,1,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,323,56.9778,5,5,-1,-1,1,-1,0,0,14,6,5,8,0,1,-1,-4.61016,1,1,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,324,58.3393,4,4,-1,-1,1,-1,1,1,15,10,5,5,0,0,58.3393,-5.00962,1,0,0,0.121941,0.0233351,0.0201277,0.0414855,0.0114315
80,0.95,0.95,325,60.0005,19,19,-1,-1,1,-1,1,0,15,3,3,12,0,1,-1,-4.92995,3,5,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,326,60.1061,11,11,-1,-1,1,-1,1,0,15,7,2,8,0,1,-1,-4.92925,0,1,1,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,327,60.1433,13,13,-1,-1,1,-1,1,0,15,6,3,9,0,1,-1,-4.9404,2,0,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,328,60.1563,14,14,-1,-1,1,-1,1,0,15,2,6,13,0,1,-1,-5.17935,6,4,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,329,60.2047,8,8,-1,-1,1,-1,0,1,15,9,3,6,0,1,-1,-4.77262,1,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,330,60.2336,21,21,-1,-1,1,-1,1,1,15,5,7,10,0,1,-1,-4.76125,3,1,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,331,60.2752,23,23,-1,-1,1,-1,0,0,15,7,5,8,0,1,-1,-4.89664,2,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,332,60.3417,2,2,-1,-1,1,-1,1,1,15,8,3,7,0,1,-1,-4.75917,1,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,333,60.3625,18,18,-1,-1,1,-1,0,1,15,6,4,9,0,1,-1,-4.79074,3,3,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,334,60.491,3,3,-1,-1,1,-1,1,1,15,8,3,7,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,335,60.5365,9,9,-1,-1,1,-1,0,0,15,9,2,6,0,1,-1,-4.87788,1,2,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,336,60.6293,16,16,-1,-1,1,-1,0,1,15,4,8,11,0,1,-1,-5.17133,6,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,337,60.6633,20,20,-1,-1,1,-1,0,1,15,9,3,6,0,1,-1,-5.0579,1,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,338,60.8471,17,17,-1,-1,1,-1,0,0,15,6,5,9,0,1,-1,-5.05864,3,0,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,339,60.9187,10,10,-1,-1,1,-1,0,1,15,7,6,8,0,1,-1,-4.77564,2,2,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,340,60.9778,5,5,-1,-1,1,-1,0,0,15,6,5,9,0,1,-1,-4.61016,1,2,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,341,62.1061,11,11,-1,-1,1,-1,0,0,16,8,2,8,0,0,62.1061,-4.92925,0,1,0,-0.0753322,0.0179916,0.0896691,0.0434316,0.171854
80,0.95,0.95,342,64.0005,19,19,-1,-1,1,-1,0,0,16,4,3,12,0,1,-1,-4.92995,3,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,343,64.1433,13,13,-1,-1,1,-1,0,0,16,7,3,9,0,1,-1,-4.9404,3,0,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,344,64.1563,14,14,-1,-1,1,-1,0,1,16,3,6,13,0,1,-1,-5.17935,7,4,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,345,64.2047,8,8,-1,-1,1,-1,1,1,16,9,4,7,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,346,64.2336,21,21,-1,-1,1,-1,1,0,16,6,7,10,0,1,-1,-4.76125,2,1,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,347,64.2752,23,23,-1,-1,1,-1,0,1,16,7,6,9,0,1,-1,-4.89664,2,2,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,348,64.3417,2,2,-1,-1,1,-1,1,0,16,9,3,7,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,349,64.3625,18,18,-1,-1,1,-1,1,0,16,6,4,10,0,1,-1,-4.79074,2,2,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,350,64.491,3,3,-1,-1,1,-1,1,0,16,9,3,7,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,351,64.5365,9,9,-1,-1,1,-1,0,0,16,9,3,7,0,1,-1,-4.87788,1,3,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,352,64.6293,16,16,-1,-1,1,-1,1,0,16,4,9,12,0,1,-1,-5.17133,5,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,353,64.6633,20,20,-1,-1,1,-1,1,0,16,9,4,7,0,1,-1,-5.0579,0,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,354,64.8471,17,17,-1,-1,1,-1,0,1,16,6,6,10,0,1,-1,-5.05864,3,1,1,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,355,64.9187,10,10,-1,-1,1,-1,1,1,16,7,6,9,0,1,-1,-4.77564,2,1,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,356,64.9778,5,5,-1,-1,1,-1,0,0,16,6,5,10,0,1,-1,-4.61016,2,2,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,357,66.8471,17,17,-1,-1,1,-1,1,1,17,6,6,11,0,0,66.8471,-5.05864,3,1,0,0.219046,-0.0600781,0.117689,-0.139411,0.00352351
80,0.95,0.95,358,68.0005,19,19,-1,-1,1,-1,0,0,17,4,3,13,0,1,-1,-4.92995,4,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,359,68.1433,13,13,-1,-1,1,-1,0,1,17,7,4,10,0,1,-1,-4.9404,4,0,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,360,68.1563,14,14,-1,-1,1,-1,1,1,17,3,7,14,0,1,-1,-5.17935,6,4,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,361,68.2047,8,8,-1,-1,1,-1,1,1,17,10,4,7,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,362,68.2336,21,21,-1,-1,1,-1,0,0,17,7,7,10,0,1,-1,-4.76125,2,2,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,363,68.2752,23,23,-1,-1,1,-1,1,1,17,7,6,10,0,1,-1,-4.89664,2,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,364,68.3417,2,2,-1,-1,1,-1,0,1,17,10,3,7,0,1,-1,-4.75917,1,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,365,68.3625,18,18,-1,-1,1,-1,0,0,17,7,4,10,0,1,-1,-4.79074,3,2,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,366,68.491,3,3,-1,-1,1,-1,0,1,17,10,3,7,0,1,-1,-5.03464,0,1,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,367,68.5365,9,9,-1,-1,1,-1,0,1,17,9,3,8,0,1,-1,-4.87788,1,4,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
