dForagingMean,dSurvTransitionBroodingForaging,dSurvTransitionForagingBrooding,event,gtime,nest_id,ind_id,mom_id,dad_id,is_mated,mate_id,current_foraging,next_foraging,num_choices,num_foraging,num_female_larva,num_larva,t_birth,is_alive,t_death,dispersal,num_femlarva,num_malelarva,num_adults,beta0,beta1,beta2,beta3,beta4
80,0.95,0.95,368,68.6293,16,16,-1,-1,1,-1,0,1,17,5,9,12,0,1,-1,-5.17133,6,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,369,68.6633,20,20,-1,-1,1,-1,0,0,17,10,4,7,0,1,-1,-5.0579,0,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,370,68.9187,10,10,-1,-1,1,-1,1,0,17,8,6,9,0,1,-1,-4.77564,2,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,371,68.9778,5,5,-1,-1,1,-1,0,0,17,6,6,11,0,1,-1,-4.61016,2,3,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,372,72.0005,19,19,-1,-1,1,-1,0,0,18,4,4,14,0,1,-1,-4.92995,5,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,373,72.1433,13,13,-1,-1,1,-1,1,0,18,7,5,11,0,1,-1,-4.9404,3,0,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,374,72.1563,14,14,-1,-1,1,-1,1,0,18,4,7,14,0,1,-1,-5.17935,6,3,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,375,72.2047,8,8,-1,-1,1,-1,1,1,18,11,4,7,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,376,72.2336,21,21,-1,-1,1,-1,0,0,18,7,7,11,0,1,-1,-4.76125,2,3,1,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,377,72.2752,23,23,-1,-1,1,-1,1,0,18,8,6,10,0,1,-1,-4.89664,1,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,378,72.3417,2,2,-1,-1,1,-1,1,0,18,10,4,8,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,379,72.3625,18,18,-1,-1,1,-1,0,1,18,7,5,11,0,1,-1,-4.79074,3,3,1,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,380,72.491,3,3,-1,-1,1,-1,1,0,18,10,3,8,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,381,72.5365,9,9,-1,-1,1,-1,1,1,18,9,3,9,0,1,-1,-4.87788,0,4,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,382,72.6293,16,16,-1,-1,1,-1,1,1,18,5,10,13,0,1,-1,-5.17133,4,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,383,72.6633,20,20,-1,-1,1,-1,0,1,18,10,4,8,0,1,-1,-5.0579,0,2,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,384,72.9187,10,10,-1,-1,1,-1,0,0,18,9,6,9,0,1,-1,-4.77564,3,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,385,72.9778,5,5,-1,-1,1,-1,0,0,18,6,6,12,0,1,-1,-4.61016,2,4,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,386,74.2336,21,21,-1,-1,1,-1,0,0,19,7,7,12,0,0,74.2336,-4.76125,2,3,0,-0.0062971,0.0978008,0.015196,0.0864095,-0.0624857
80,0.95,0.95,387,74.3625,18,18,-1,-1,1,-1,1,1,19,7,5,12,0,0,74.3625,-4.79074,3,3,0,0.0919132,0.0637911,0.015196,0.157555,0.0302439
80,0.95,0.95,388,76.0005,19,19,-1,-1,1,-1,0,1,19,4,5,15,0,1,-1,-4.92995,5,7,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,389,76.1433,13,13,-1,-1,1,-1,0,0,19,8,5,11,0,1,-1,-4.9404,3,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,390,76.1563,14,14,-1,-1,1,-1,0,0,19,5,7,14,0,1,-1,-5.17935,7,3,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,391,76.2047,8,8,-1,-1,1,-1,1,0,19,12,4,7,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,392,76.2752,23,23,-1,-1,1,-1,0,1,19,9,6,10,0,1,-1,-4.89664,1,2,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,393,76.3417,2,2,-1,-1,1,-1,0,1,19,11,4,8,0,1,-1,-4.75917,1,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,394,76.491,3,3,-1,-1,1,-1,0,1,19,11,3,8,0,1,-1,-5.03464,0,1,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,395,76.5365,9,9,-1,-1,1,-1,1,1,19,10,3,9,0,1,-1,-4.87788,0,2,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,396,76.6293,16,16,-1,-1,1,-1,1,0,19,6,10,13,0,1,-1,-5.17133,3,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,397,76.6633,20,20,-1,-1,1,-1,1,0,19,10,4,9,0,1,-1,-5.0579,0,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,398,76.9187,10,10,-1,-1,1,-1,0,1,19,9,7,10,0,1,-1,-4.77564,3,1,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,399,76.9778,5,5,-1,-1,1,-1,0,0,19,6,6,13,0,1,-1,-4.61016,2,5,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,400,80.0005,19,19,-1,-1,1,-1,1,1,20,4,5,16,0,1,-1,-4.92995,4,7,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,401,80.1433,13,13,-1,-1,1,-1,0,0,20,8,5,12,0,1,-1,-4.9404,4,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,402,80.1563,14,14,-1,-1,1,-1,0,1,20,5,8,15,0,1,-1,-5.17935,8,3,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,403,80.2047,8,8,-1,-1,1,-1,0,1,20,13,4,7,0,1,-1,-4.77262,1,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,404,80.2752,23,23,-1,-1,1,-1,1,1,20,9,6,11,0,1,-1,-4.89664,0,2,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,405,80.3417,2,2,-1,-1,1,-1,1,1,20,11,5,9,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,406,80.491,3,3,-1,-1,1,-1,1,0,20,11,3,9,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,407,80.5365,9,9,-1,-1,1,-1,1,0,20,11,3,9,0,1,-1,-4.87788,0,1,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,408,80.6293,16,16,-1,-1,1,-1,0,1,20,7,10,13,0,1,-1,-5.17133,4,2,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,409,80.6633,20,20,-1,-1,1,-1,0,1,20,11,4,9,0,1,-1,-5.0579,0,2,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,410,80.9187,10,10,-1,-1,1,-1,1,0,20,9,7,11,0,1,-1,-4.77564,2,1,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,411,80.9778,5,5,-1,-1,1,-1,0,0,20,6,6,14,0,1,-1,-4.61016,3,5,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,412,84.0005,19,19,-1,-1,1,-1,1,0,21,5,5,16,0,1,-1,-4.92995,3,5,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,413,84.1433,13,13,-1,-1,1,-1,0,0,21,8,6,13,0,1,-1,-4.9404,5,1,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,414,84.1563,14,14,-1,-1,1,-1,1,1,21,5,9,16,0,1,-1,-5.17935,5,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,415,84.2047,8,8,-1,-1,1,-1,1,1,21,13,5,8,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,416,84.2752,23,23,-1,-1,1,-1,1,0,21,10,6,11,0,1,-1,-4.89664,0,0,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,417,84.3417,2,2,-1,-1,1,-1,1,1,21,12,5,9,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,418,84.491,3,3,-1,-1,1,-1,0,0,21,12,3,9,0,1,-1,-5.03464,0,1,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,419,84.5365,9,9,-1,-1,1,-1,0,1,21,12,3,9,0,1,-1,-4.87788,0,2,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,420,84.6293,16,16,-1,-1,1,-1,1,1,21,7,11,14,0,1,-1,-5.17133,4,1,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,421,84.6633,20,20,-1,-1,1,-1,1,1,21,11,4,10,0,1,-1,-5.0579,0,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,422,84.9187,10,10,-1,-1,1,-1,0,1,21,10,7,11,0,1,-1,-4.77564,3,1,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,423,84.9778,5,5,-1,-1,1,-1,0,0,21,6,7,15,0,1,-1,-4.61016,3,6,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,424,88.0005,19,19,-1,-1,1,-1,0,1,22,6,5,16,0,1,-1,-4.92995,3,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,425,88.1433,13,13,-1,-1,1,-1,0,1,22,8,7,14,0,1,-1,-4.9404,5,2,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,426,88.1563,14,14,-1,-1,1,-1,1,1,22,6,9,16,0,1,-1,-5.17935,4,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,427,88.2047,8,8,-1,-1,1,-1,1,0,22,14,5,8,0,1,-1,-4.77262,0,0,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,428,88.2752,23,23,-1,-1,1,-1,0,1,22,11,6,11,0,1,-1,-4.89664,0,1,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,429,88.3417,2,2,-1,-1,1,-1,1,0,22,13,5,9,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,430,88.491,3,3,-1,-1,1,-1,0,0,22,12,3,10,0,1,-1,-5.03464,0,2,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,431,88.5365,9,9,-1,-1,1,-1,1,0,22,12,3,10,0,1,-1,-4.87788,0,1,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,432,88.6293,16,16,-1,-1,1,-1,1,1,22,8,11,14,0,1,-1,-5.17133,3,0,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,433,88.6633,20,20,-1,-1,1,-1,1,0,22,12,4,10,0,1,-1,-5.0579,0,0,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,434,88.9187,10,10,-1,-1,1,-1,1,0,22,10,8,12,0,1,-1,-4.77564,2,0,1,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,435,88.9778,5,5,-1,-1,1,-1,0,0,22,6,7,16,0,1,-1,-4.61016,3,7,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,436,90.9187,10,10,-1,-1,1,-1,0,0,23,11,8,12,0,0,90.9187,-4.77564,2,0,0,0.0714128,0.146228,0.109768,0.0892061,0.0624405
80,0.95,0.95,437,92.0005,19,19,-1,-1,1,-1,1,0,23,6,5,17,0,1,-1,-4.92995,2,5,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,438,92.1433,13,13,-1,-1,1,-1,1,0,23,8,7,15,0,1,-1,-4.9404,3,2,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,439,92.1563,14,14,-1,-1,1,-1,1,0,23,7,9,16,0,1,-1,-5.17935,3,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,440,92.2047,8,8,-1,-1,1,-1,0,0,23,15,5,8,0,1,-1,-4.77262,0,1,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,441,92.2752,23,23,-1,-1,1,-1,1,1,23,11,6,12,0,1,-1,-4.89664,0,0,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,442,92.3417,2,2,-1,-1,1,-1,0,1,23,14,5,9,0,1,-1,-4.75917,0,1,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,443,92.491,3,3,-1,-1,1,-1,0,0,23,12,3,11,0,1,-1,-5.03464,0,3,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,444,92.5365,9,9,-1,-1,1,-1,0,0,23,13,3,10,0,1,-1,-4.87788,1,1,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,445,92.6293,16,16,-1,-1,1,-1,1,1,23,9,11,14,0,1,-1,-5.17133,2,0,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,446,92.6633,20,20,-1,-1,1,-1,0,0,23,13,4,10,0,1,-1,-5.0579,0,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,447,92.9778,5,5,-1,-1,1,-1,0,0,23,6,7,17,0,1,-1,-4.61016,4,7,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,448,96.0005,19,19,-1,-1,1,-1,0,0,24,7,5,17,0,1,-1,-4.92995,2,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,449,96.1433,13,13,-1,-1,1,-1,0,0,24,9,7,15,0,1,-1,-4.9404,4,2,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,450,96.1563,14,14,-1,-1,1,-1,0,1,24,8,9,16,0,1,-1,-5.17935,4,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,451,96.2047,8,8,-1,-1,1,-1,0,0,24,15,5,9,0,1,-1,-4.77262,1,1,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,452,96.2752,23,23,-1,-1,1,-1,1,0,24,12,6,12,0,1,-1,-4.89664,0,0,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,453,96.3417,2,2,-1,-1,1,-1,1,1,24,14,5,10,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,454,96.491,3,3,-1,-1,1,-1,0,1,24,12,3,12,0,1,-1,-5.03464,0,4,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,455,96.5365,9,9,-1,-1,1,-1,0,0,24,13,4,11,0,1,-1,-4.87788,1,2,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,456,96.6293,16,16,-1,-1,1,-1,1,1,24,10,11,14,0,1,-1,-5.17133,1,0,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,457,96.6633,20,20,-1,-1,1,-1,0,0,24,13,4,11,0,1,-1,-5.0579,0,2,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,458,96.9778,5,5,-1,-1,1,-1,0,1,24,6,8,18,0,1,-1,-4.61016,5,7,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,459,100.001,19,19,-1,-1,1,-1,0,1,25,7,5,18,0,1,-1,-4.92995,3,6,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,460,100.143,13,13,-1,-1,1,-1,0,0,25,9,8,16,0,1,-1,-4.9404,3,3,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,461,100.156,14,14,-1,-1,1,-1,1,0,25,8,10,17,0,1,-1,-5.17935,3,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,462,100.205,8,8,-1,-1,1,-1,0,0,25,15,6,10,0,1,-1,-4.77262,2,1,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,463,100.275,23,23,-1,-1,1,-1,0,1,25,13,6,12,0,1,-1,-4.89664,1,0,1,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,464,100.342,2,2,-1,-1,1,-1,1,0,25,15,5,10,0,1,-1,-4.75917,0,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,465,100.491,3,3,-1,-1,1,-1,1,1,25,12,3,13,0,1,-1,-5.03464,0,2,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,466,100.536,9,9,-1,-1,1,-1,0,1,25,13,4,12,0,1,-1,-4.87788,2,1,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,467,100.629,16,16,-1,-1,1,-1,1,0,25,11,11,14,0,1,-1,-5.17133,0,0,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,468,100.663,20,20,-1,-1,1,-1,0,1,25,13,4,12,0,1,-1,-5.0579,1,2,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,469,100.978,5,5,-1,-1,1,-1,1,0,25,6,9,19,0,1,-1,-4.61016,4,5,1,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,470,102.275,23,23,-1,-1,1,-1,1,1,26,13,7,13,0,0,102.275,-4.89664,1,0,0,0.0787592,0.017209,0.185883,-0.0637896,0.0588833
80,0.95,0.95,471,102.978,5,5,-1,-1,1,-1,0,0,26,7,9,19,0,0,102.978,-4.61016,4,5,0,0.0691281,0.0179916,0.0896691,-0.0102533,0.160903
80,0.95,0.95,472,104.001,19,19,-1,-1,1,-1,1,1,26,7,6,19,0,1,-1,-4.92995,1,4,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,473,104.143,13,13,-1,-1,1,-1,0,0,26,9,8,17,0,1,-1,-4.9404,4,3,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,474,104.156,14,14,-1,-1,1,-1,0,0,26,9,10,17,0,1,-1,-5.17935,4,1,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,475,104.205,8,8,-1,-1,1,-1,0,0,26,15,7,11,0,1,-1,-4.77262,2,2,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,476,104.342,2,2,-1,-1,1,-1,0,0,26,16,5,10,0,1,-1,-4.75917,1,0,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,477,104.491,3,3,-1,-1,1,-1,1,1,26,13,3,13,0,1,-1,-5.03464,0,1,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,478,104.536,9,9,-1,-1,1,-1,1,1,26,13,5,13,0,1,-1,-4.87788,1,0,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
80,0.95,0.95,479,104.629,16,16,-1,-1,1,-1,0,1,26,12,11,14,0,1,-1,-5.17133,0,1,1,-0.0674096,-0.0670277,-0.0591196,-0.00643656,0.0395433
80,0.95,0.95,480,104.663,20,20,-1,-1,1,-1,1,1,26,13,5,13,0,1,-1,-5.0579,1,1,1,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,481,106.663,20,20,-1,-1,1,-1,1,1,27,14,5,13,0,0,106.663,-5.0579,1,1,0,-0.074198,-0.0227908,0.111105,0.0976124,0.193118
80,0.95,0.95,482,108.001,19,19,-1,-1,1,-1,1,0,27,8,6,19,0,1,-1,-4.92995,0,4,1,-0.0117153,-0.317207,0.0123486,-0.151055,0.105008
80,0.95,0.95,483,108.143,13,13,-1,-1,1,-1,0,0,27,9,9,18,0,1,-1,-4.9404,4,4,1,0.187355,-0.0463714,0.0371017,0.0905757,-0.103872
80,0.95,0.95,484,108.156,14,14,-1,-1,1,-1,0,0,27,9,11,18,0,1,-1,-5.17935,4,2,1,0.0999625,0.138976,0.231423,-0.0650955,-0.105385
80,0.95,0.95,485,108.205,8,8,-1,-1,1,-1,0,0,27,15,7,12,0,1,-1,-4.77262,2,3,1,-0.013502,0.00453818,0.015196,0.193644,-0.0624857
80,0.95,0.95,486,108.342,2,2,-1,-1,1,-1,0,0,27,16,6,11,0,1,-1,-4.75917,1,1,1,-0.0275176,-0.17187,0.115017,0.0156566,-0.0404695
80,0.95,0.95,487,108.491,3,3,-1,-1,1,-1,1,1,27,14,3,13,0,1,-1,-5.03464,0,0,1,0.00773111,-0.124425,-0.050212,0.254553,0.0824751
80,0.95,0.95,488,108.536,9,9,-1,-1,1,-1,1,1,27,14,5,13,0,1,-1,-4.87788,0,0,1,-0.121876,0.0492788,0.179296,0.0324462,0.0578107
