dBroodingTime,dForagingTime,dDeathTime,gtime,event,dispersal_avg,dispersal_std,num_female,num_male,fem_avg,fem_std,femLarv_avg,femLarv_std,malLarv_avg,malLarv_std,totLarv_avg,totLarv_std,beta0_avg,beta0_std,beta1_avg,beta1_std,beta2_avg,beta2_std,beta3_avg,beta3_std,beta4_avg,beta4_std
12,12,12,60.0012,5072,-4.99993,0.00211949,1002,182,1,0.0447214,1,1.02176,1,1.04594,2,1.46287,-9.28153e-05,0.00503633,0.000123039,0.00384153,-2.84924e-05,0.000976747,-3.82095e-05,0.00115485,8.40323e-05,0.00336014
12,12,12,120.001,10166,-4.99977,0.00360541,1004,305,1,0.0632456,1,1.15152,1,1.16705,2,1.65711,-0.000236872,0.00619035,0.00020823,0.00470393,0.000378069,0.00531891,0.000253941,0.00575922,-1.05032e-05,0.00512647
12,12,12,180.001,15264,-4.99976,0.00407568,1006,606,1,0.0774597,1,1.68345,1,1.74069,3,2.43393,-0.000236401,0.0061842,6.12962e-05,0.00610418,0.000223933,0.00630811,0.000401792,0.00740046,-4.36195e-05,0.00708623
12,12,12,240.001,20381,-4.99974,0.00429418,1008,449,1,0.0894427,1,1.34313,1,1.53101,3,1.96214,-0.000188865,0.0065871,0.000277111,0.00725176,-6.89952e-05,0.00919706,0.000540543,0.00985119,-0.000281695,0.00748482
12,12,12,300.001,25506,-4.99982,0.00479929,1008,765,1,0.0894427,2,1.64104,2,1.70441,4,2.67582,-0.000286838,0.00708648,0.000220109,0.00774357,-2.65593e-05,0.00889139,0.000672207,0.0110388,-0.000312643,0.0080032
12,12,12,360.001,30629,-4.99965,0.00678563,1011,628,1,0.114018,1,1.66823,1,1.65711,3,2.25144,-0.000453733,0.00693613,-3.99975e-05,0.00741796,8.83635e-05,0.00957656,0.000531982,0.0117179,-0.000584309,0.00834744
12,12,12,420.001,35775,-4.99954,0.00850803,1014,967,1,0.118322,2,1.88255,2,1.73003,4,2.95381,-0.00078366,0.00838011,-1.22167e-05,0.00781314,2.97017e-05,0.00913867,0.000620834,0.0126657,-0.000507652,0.00828039
12,12,12,480.001,40923,-4.99968,0.00869303,1012,780,1,0.109545,1,1.82455,1,1.72858,3,2.51694,-0.000527407,0.00791734,-8.34571e-05,0.00845735,-0.000154988,0.00938376,0.000697887,0.0128512,-0.000715503,0.00859872
12,12,12,540.001,46070,-4.99935,0.00984398,1010,523,1,0.109545,1,1.29151,1,1.25658,2,1.93468,-0.000346813,0.0094848,-0.000212078,0.00918236,0.00016277,0.00896825,0.000546646,0.0129159,-0.000263903,0.0104487
12,12,12,600.001,51192,-4.99936,0.0102284,1011,828,1,0.104881,1,1.81466,2,1.57702,3,2.65819,-0.00058413,0.0103639,-0.000285538,0.00953271,6.72942e-05,0.00864959,0.000608803,0.0142715,-0.000462724,0.0119612
12,12,12,660.001,56327,-4.99949,0.0111745,1011,587,1,0.104881,1,1.38058,1,1.40285,2,2.13588,-0.000374297,0.00771235,-0.000162077,0.0104004,5.91473e-05,0.00915622,0.00121011,0.0160929,-0.000653903,0.0114393
12,12,12,720.001,61461,-4.99934,0.0117164,1012,921,1,0.109545,1,1.96977,2,1.66343,4,2.64594,-9.01095e-05,0.00867576,9.33006e-06,0.00971828,1.49269e-05,0.0104142,0.00132851,0.0163464,-0.000549947,0.0119157
12,12,12,780.001,66587,-4.99943,0.0127275,1011,645,1,0.104881,1,1.54045,1,1.53428,3,2.06131,-8.69523e-05,0.00979812,-0.000202098,0.00979805,-2.56961e-05,0.0105784,0.00131537,0.0165631,-0.000466081,0.0119607
12,12,12,840.001,71722,-4.99938,0.0127588,1016,977,1,0.126491,2,1.7672,2,1.73494,4,2.77218,-0.000288328,0.011808,-0.0001515,0.0105254,-0.000275134,0.0112168,0.00163071,0.0173029,-0.000396999,0.0117738
12,12,12,900.001,76862,-4.99946,0.01337,1019,697,1,0.13784,1,1.67541,1,1.66072,3,2.32401,-0.000280445,0.0119399,-0.000215213,0.0112052,-0.000245189,0.011762,0.00170766,0.0177887,-0.00051006,0.0127139
12,12,12,960.001,82028,-4.99972,0.0128987,1019,1037,1,0.13784,2,1.82428,2,1.78213,4,2.94347,-0.000152598,0.0112445,-0.000109546,0.0117854,-0.000381137,0.0124184,0.00188985,0.0182472,-0.000432268,0.0136427
12,12,12,1020,87199,-4.99949,0.0128153,1022,730,1,0.148324,1,1.77511,1,1.81135,3,2.57255,-0.000369022,0.0118127,3.54078e-05,0.0114561,-0.000253504,0.0128209,0.00177735,0.020099,-0.000686467,0.0142338
12,12,12,1080,92371,-4.99963,0.0133796,1020,516,1,0.148324,1,1.22474,1,1.32816,2,1.95448,-0.000228674,0.0122263,0.000138294,0.0115917,-6.30379e-06,0.0138644,0.00175017,0.0193732,-0.000457523,0.014787
12,12,12,1140,97551,-4.99981,0.0138538,1019,830,1,0.13784,1,1.80527,2,1.60406,3,2.66796,-4.10121e-05,0.0121708,-3.04324e-05,0.01257,0.000385728,0.0153102,0.00176077,0.0201414,-0.000326738,0.0153362
12,12,12,1200,102704,-5.00005,0.0143301,1017,570,1,0.130384,1,1.42618,1,1.45568,3,1.96647,-0.0003916,0.012157,-3.68146e-05,0.0128927,0.000371317,0.0160421,0.00194116,0.0201668,-3.92793e-05,0.016389
12,12,12,1260,107849,-5.00026,0.0146626,1015,868,1,0.122474,2,1.69174,2,1.70294,4,2.67656,-7.3711e-05,0.0122435,0.000336149,0.0130968,0.000448797,0.0162901,0.00180403,0.0203491,-0.00027007,0.0169608
12,12,12,1320,112995,-5.00034,0.0146061,1014,631,1,0.118322,1,1.5824,1,1.61586,3,2.18105,-3.8934e-05,0.0124577,0.000334101,0.0138585,0.000808986,0.0158161,0.00173902,0.019791,-9.09103e-05,0.0170371
12,12,12,1380,118128,-5.00043,0.0155551,1011,972,1,0.104881,2,1.75983,2,1.73551,4,2.82471,0.00021242,0.0131237,0.000466686,0.0142868,0.000732585,0.0161996,0.00165046,0.0192135,-6.31158e-05,0.0169257
12,12,12,1440,123250,-5.00027,0.0152883,1009,663,1,0.0948683,1,1.66313,1,1.71377,3,2.38684,-0.000148162,0.0137676,0.000603834,0.0157173,0.000954309,0.0168629,0.00156077,0.0185177,-5.77163e-05,0.0171812
12,12,12,1500,128373,-5.00051,0.0170746,1005,1005,1,0.104881,2,1.83793,2,1.85068,4,3.06121,-0.000217094,0.0148715,0.000865501,0.0156774,0.00111713,0.0172384,0.00107604,0.018304,-0.00021717,0.0178508
12,12,12,1560,133480,-5.00062,0.0180161,1009,750,1,0.104881,1,1.83521,1,1.82811,3,2.62564,-1.59508e-05,0.0156986,0.000746411,0.0149021,0.00115487,0.0169451,0.000917222,0.0177769,-0.000174896,0.0177613
12,12,12,1620,138612,-5.00054,0.0184524,1013,491,1,0.114018,1,1.24258,1,1.25698,2,1.8942,0.00017117,0.0156598,0.000701516,0.0156707,0.00134088,0.0179157,0.0014774,0.0180301,0.000142568,0.0183614
12,12,12,1680,143744,-5.001,0.0181265,1013,826,1,0.114018,1,1.77764,2,1.5346,3,2.56301,-0.000102221,0.0160979,0.000831739,0.0159253,0.00137412,0.0184506,0.00138319,0.0177998,0.000144052,0.0185877
12,12,12,1740,148884,-5.00113,0.0188356,1015,586,1,0.130384,1,1.3784,1,1.37877,3,1.89816,3.74408e-05,0.0168947,0.000992916,0.0166821,0.00156303,0.0198892,0.00108885,0.018037,-0.000264884,0.0187022
12,12,12,1800,154033,-5.00134,0.0187272,1017,904,1,0.130384,2,1.69499,2,1.70382,4,2.69741,0.000220403,0.0155656,0.00127112,0.01737,0.00166306,0.0199372,0.000995824,0.018416,-0.000343146,0.0186454
12,12,12,1860,159184,-5.00138,0.018731,1016,633,1,0.148324,1,1.56716,1,1.61524,3,2.17141,0.000409988,0.0158197,0.00128847,0.0179168,0.00166179,0.0202965,0.000987589,0.0188444,-0.000368203,0.0186572
12,12,12,1920,164355,-5.00127,0.0198879,1017,974,1,0.13784,2,1.81108,2,1.73407,4,2.82754,0.00045186,0.0162352,0.0012497,0.0172104,0.00178756,0.0211619,0.000925506,0.0192071,-0.000297835,0.0188459
12,12,12,1980,169512,-5.00114,0.0197421,1018,716,1,0.148324,1,1.66523,1,1.68256,3,2.31689,0.000512109,0.0160635,0.00126815,0.0181732,0.00212919,0.0218735,0.0010555,0.0192999,-3.29092e-05,0.0188006
12,12,12,2040,174667,-5.00131,0.0191563,1019,1036,1,0.13784,2,1.751,2,1.85284,4,2.94398,0.000125511,0.0166816,0.00165551,0.0170743,0.00203595,0.0212076,0.000957651,0.0193269,0.000235977,0.0193691
12,12,12,2100,179838,-5.00143,0.0196033,1018,765,1,0.141421,1,1.75784,1,1.83057,3,2.54892,0.000369488,0.0178618,0.00196051,0.0175601,0.00198187,0.022171,0.00127253,0.019627,0.000343621,0.0195002
12,12,12,2160.01,185006,-5.00122,0.0192527,1016,541,1,0.126491,1,1.30269,1,1.31719,2,1.9995,0.000167572,0.0180276,0.00163477,0.018891,0.0016009,0.0217462,0.0012765,0.0191413,0.00085491,0.0198556
12,12,12,2220.01,190150,-5.00101,0.0189191,1016,824,1,0.126491,1,1.88733,1,1.93339,3,2.7655,0.000430362,0.0179528,0.00184865,0.0188956,0.00160774,0.0218615,0.00148359,0.0197712,0.000856372,0.0205534
12,12,12,2280.01,195314,-5.00128,0.0194356,1018,552,1,0.134164,1,1.40677,1,1.43492,3,1.92769,0.000706012,0.0184936,0.00212809,0.0197466,0.00155337,0.022003,0.00150402,0.019923,0.000766209,0.0214146
12,12,12,2340.01,200468,-5.00086,0.0189692,1016,835,1,0.126491,2,1.63034,2,1.73205,4,2.66008,0.000689627,0.0183697,0.00224806,0.0200503,0.00181598,0.0209461,0.00180698,0.0201188,0.00111279,0.0221178
12,12,12,2400.01,205623,-5.00071,0.01937,1010,638,1,0.141421,1,1.52151,1,1.6208,3,2.17624,0.000810589,0.0171667,0.00236657,0.0194937,0.0017547,0.022645,0.00188927,0.0205781,0.00136503,0.0221383
12,12,12,2460.01,210773,-5.00063,0.0197689,1018,983,1,0.134164,2,1.76153,2,1.77764,4,2.8233,0.000865925,0.0170236,0.00224792,0.018969,0.00141186,0.0233418,0.00184448,0.0200023,0.00123426,0.0220168
12,12,12,2520.01,215943,-5.00086,0.0197235,1020,681,1,0.141421,1,1.77426,1,1.7869,3,2.42714,0.000826052,0.0182023,0.00213882,0.0189158,0.00144472,0.023572,0.00115591,0.0194412,0.00124465,0.0217371
12,12,12,2580.01,221111,-5.00059,0.0205417,1020,1010,1,0.154919,2,1.88468,2,1.85095,4,3.02291,0.00112083,0.0180923,0.00213496,0.0201545,0.00162692,0.0235765,0.00123968,0.0195741,0.00121338,0.0220539
12,12,12,2640.01,226288,-5.0006,0.0213859,1022,777,1,0.154919,1,1.82291,1,1.83548,3,2.51833,0.000986727,0.0186159,0.00265028,0.0213357,0.00175142,0.0227214,0.00110126,0.0206848,0.00124706,0.0221514
12,12,12,2700.01,231470,-5.00061,0.0211537,1023,498,1,0.158114,1,1.3932,1,1.253,2,2.01519,0.000948452,0.0197721,0.00192319,0.0216508,0.00193111,0.0229265,0.00101041,0.0202059,0.00122514,0.0229913
12,12,12,2760.01,236647,-5.00071,0.0204227,1022,824,1,0.154919,2,1.68256,2,1.63218,4,2.59942,0.000681059,0.0199178,0.00174608,0.0217604,0.00153172,0.0226043,0.000814331,0.0194602,0.00110692,0.0230106
12,12,12,2820.01,241831,-5.00091,0.0204221,1024,580,1,0.161245,1,1.45637,1,1.46799,3,1.97838,0.000393965,0.0196719,0.00180547,0.0222911,0.0020951,0.0232213,0.000620575,0.0198241,0.00114282,0.023115
12,12,12,2880.01,247022,-5.00134,0.0214081,1025,903,1,0.164317,2,1.66883,2,1.70558,4,2.74117,-0.000195987,0.0200372,0.00167609,0.0232683,0.00246712,0.0236024,0.000382192,0.0193833,0.00170915,0.0234595
12,12,12,2940.01,252213,-5.00123,0.0213512,1026,666,1,0.167332,1,1.5843,1,1.66132,3,2.25743,-0.000453873,0.0203624,0.00183048,0.0237329,0.00228943,0.0235948,6.52645e-05,0.019604,0.00156445,0.0230597
12,12,12,3000.01,257434,-5.00125,0.0217381,1027,1002,1,0.170294,2,1.80582,2,1.80693,4,2.97355,-0.000302648,0.0202042,0.00214092,0.0228851,0.00216558,0.0245434,-0.000194189,0.0189876,0.00103658,0.0231737
12,12,12,3060.01,262645,-5.00116,0.0225365,1028,707,1,0.178885,1,1.77426,1,1.73551,3,2.52903,-0.000143742,0.0195231,0.00271455,0.0221245,0.0011957,0.0250701,-0.000180343,0.0199632,0.000848516,0.0240303
12,12,12,3120.01,267866,-5.00111,0.0228171,1026,1033,1,0.173205,2,1.87003,2,1.84038,4,3.07636,-0.000345696,0.0194683,0.00271081,0.0224518,0.00155551,0.0260088,0.000240411,0.0205504,0.000734993,0.0227643
12,12,12,3180.01,273084,-5.00039,0.0230581,1026,750,1,0.173205,2,1.57702,2,1.61028,4,2.51356,-0.000283567,0.0195494,0.00240726,0.0230306,0.00120603,0.0267146,-3.21553e-07,0.0204209,0.000531033,0.0226318
12,12,12,3240.01,278301,-5.00099,0.0232757,1027,528,1,0.170294,1,1.28374,1,1.33679,2,2.02707,-0.000248623,0.0202941,0.00257234,0.0225989,0.00161538,0.0263199,0.000125453,0.0216108,0.000233166,0.0221338
12,12,12,3300.01,283487,-5.00104,0.0235334,1024,864,1,0.161245,1,1.85014,2,1.66253,4,2.52804,0.000186915,0.0210949,0.00181948,0.0227162,0.00188399,0.0263013,7.47783e-05,0.0220327,0.000348955,0.0216729
12,12,12,3360.01,288676,-5.00093,0.0239112,1021,573,1,0.151658,1,1.37768,1,1.43038,3,1.97282,0.000210747,0.0215328,0.00161243,0.0227833,0.00143224,0.0263973,-6.45574e-05,0.0216421,0.000172468,0.02182
12,12,12,3420.01,293851,-5.00123,0.0240446,1018,881,1,0.141421,2,1.7567,2,1.67362,4,2.81975,0.000168484,0.0216468,0.00209829,0.0236488,0.00123837,0.0247878,0.000403273,0.0217021,-6.58621e-05,0.0225432
12,12,12,3480.01,299009,-5.00131,0.0242051,1017,606,1,0.130384,1,1.59687,1,1.67988,3,2.19909,0.000476797,0.0211759,0.00233149,0.0232595,0.00135256,0.0248666,0.0006169,0.0217429,-0.000284198,0.0225199
12,12,12,3540.01,304182,-5.00134,0.0250826,1015,956,1,0.122474,2,1.74356,2,1.78045,4,2.8369,-1.27142e-05,0.020698,0.00232881,0.0237845,0.00190363,0.025077,0.000542898,0.0214609,-0.00014582,0.0233741
12,12,12,3600.01,309331,-5.00077,0.0252534,1015,707,1,0.122474,1,1.70822,1,1.81824,3,2.46617,4.62603e-05,0.0200331,0.00254042,0.0232992,0.00213319,0.0252069,0.000632848,0.0213536,0.000129762,0.0235813
12,12,12,3660.01,314475,-5.00081,0.0255614,1012,1021,1,0.109545,2,1.7672,2,1.92873,4,3.0399,0.000246414,0.0209245,0.00185307,0.0240334,0.0021407,0.0250486,0.000144018,0.0204517,6.75228e-06,0.0232706
12,12,12,3720.01,319605,-5.00069,0.0257226,1011,760,1,0.114018,1,1.77679,2,1.56525,3,2.56807,0.000452999,0.0212481,0.00212046,0.0241173,0.00184272,0.0253653,0.000534364,0.020626,0.000256446,0.0236605
12,12,12,3780.01,324728,-5.00036,0.0264826,1010,489,1,0.1,1,1.24539,1,1.36638,2,1.9985,0.000368967,0.0213889,0.00225722,0.0232638,0.00230918,0.026824,0.000885311,0.0211246,8.43293e-05,0.0240731
12,12,12,3840.01,329845,-5.00085,0.0274036,1007,825,1,0.0948683,1,1.87617,2,1.65861,4,2.55362,0.000689467,0.0225659,0.00251212,0.0232816,0.00236804,0.0271616,0.000787295,0.0210062,-3.62294e-05,0.0244281
12,12,12,3900.01,334967,-5.00127,0.027361,1008,576,1,0.0894427,1,1.37768,1,1.49967,3,1.98671,0.000600207,0.0230427,0.00270832,0.0240864,0.0020499,0.0270395,0.000496303,0.021798,0.000130613,0.0259713
12,12,12,3960.01,340100,-5.00071,0.0278681,1009,888,1,0.0948683,1,1.97358,2,1.80527,4,2.79821,0.000236477,0.0229995,0.00274266,0.0240316,0.00257125,0.0264635,0.000565081,0.0218029,1.92874e-06,0.0258711
12,12,12,4020.01,345232,-5.00088,0.0279158,1012,625,1,0.109545,1,1.5748,1,1.58082,3,2.15615,0.000392585,0.0236352,0.00245673,0.0238835,0.00245759,0.0257516,0.000657422,0.0224032,-0.000342179,0.027187
12,12,12,4080.01,350370,-5.00104,0.0283386,1014,953,1,0.118322,2,1.80472,2,1.76409,4,2.86862,0.000933342,0.023398,0.00238039,0.0237245,0.00198185,0.0249729,0.000625956,0.0221907,-0.000686068,0.0272988
12,12,12,4140.01,355514,-5.00085,0.0289311,1012,689,1,0.109545,1,1.68285,1,1.71464,3,2.40333,0.000608302,0.0237022,0.00209758,0.0234685,0.00226262,0.0255677,0.000809198,0.0224896,-0.000857706,0.0264647
12,12,12,4200.01,360641,-5.0011,0.0294128,1014,989,1,0.118322,2,1.82401,2,1.87297,4,3.0563,0.00102893,0.0234142,0.00217429,0.0232127,0.00162535,0.0250859,0.000705992,0.022762,-0.000618978,0.0265278
12,12,12,4260.01,365786,-5.00086,0.0291251,1011,768,1,0.104881,1,1.73695,1,1.82099,3,2.60135,0.00183094,0.0238664,0.00201743,0.0232415,0.00159809,0.0253047,0.00131354,0.0234568,-0.00082647,0.0277271
12,12,12,4320.01,370931,-4.99984,0.0303982,1010,511,1,0.1,1,1.32476,1,1.33004,2,2.01742,0.00162104,0.0238054,0.00198786,0.0229993,0.00107637,0.0262616,0.00113077,0.0241727,-0.000584829,0.0278752
12,12,12,4380.01,376047,-5.00004,0.0304878,1010,838,1,0.1,1,1.87457,1,1.93494,3,2.7408,0.00139197,0.0233565,0.00215594,0.0236496,0.000518845,0.0260281,0.00194845,0.0240458,-0.000682304,0.0280403
12,12,12,4440.01,381174,-5.00056,0.029469,1010,563,1,0.1,1,1.44187,1,1.4181,3,1.99098,0.00119479,0.0232972,0.00198516,0.0231168,0.000751889,0.0261961,0.00230453,0.0256128,-0.000557668,0.0268226
12,12,12,4500.01,386305,-5.00055,0.0308974,1010,879,1,0.1,2,1.67631,2,1.73003,4,2.69907,0.00122186,0.024596,0.00172958,0.0230773,0.00114118,0.0259143,0.00229363,0.0246079,-0.000143233,0.0273157
12,12,12,4560.01,391433,-5.00121,0.0302369,1013,602,1,0.114018,1,1.50433,1,1.59091,3,2.08471,0.00101148,0.0247963,0.00166045,0.0242472,0.0013034,0.0262465,0.00278385,0.0244721,0.000421541,0.0276282
12,12,12,4620.01,396568,-5.00083,0.0300289,1014,928,1,0.118322,2,1.74642,2,1.72887,4,2.7711,0.000781933,0.024059,0.00176321,0.024743,0.00141695,0.0260307,0.00322011,0.0251396,0.000475611,0.0275659
12,12,12,4680.01,401703,-5.0009,0.0311063,1014,694,1,0.118322,1,1.76182,1,1.65409,3,2.36305,4.77056e-05,0.0230866,0.001182,0.0249167,0.0018082,0.026567,0.00367355,0.0263212,0.000102861,0.0287429
12,12,12,4740.01,406847,-5.00099,0.0312553,1017,996,1,0.130384,2,1.88202,2,1.8025,4,3.02175,0.000558709,0.0234198,0.000746722,0.0256267,0.00233762,0.0269331,0.00357388,0.0275049,0.000351595,0.0287784
12,12,12,4800.01,412012,-5.00051,0.0317419,1020,772,1,0.154919,1,1.76011,1,1.85041,3,2.53022,0.000708102,0.0235789,0.000754536,0.0255107,0.00250775,0.0272315,0.00358417,0.0275662,0.000831912,0.0289434
12,12,12,4860.01,417171,-5.00028,0.032501,1019,513,1,0.151658,1,1.31377,1,1.30422,2,2.01965,0.00090673,0.02423,0.000970937,0.0253933,0.00248144,0.0282536,0.00367096,0.0272908,0.000729434,0.0291207
