dForagingSD,dForagingMean,gtime,event,dispersal_avg,dispersal_std,num_female,num_male,fem_avg,fem_std,femLarv_avg,femLarv_std,malLarv_avg,malLarv_std,totLarv_avg,totLarv_std,beta1_avg,beta1_std,beta2_avg,beta2_std,beta3_avg,beta3_std,beta4_avg,beta4_std,beta5_avg,beta5_std
0.5,0.5,4900.11,1403951,-5.00167,0.045243,1018,2497,1,0.134164,2,2.3622,2,2.4771,5,3.96409,-0.00391059,0.0548245,-0.0716283,0.0740171,-0.00437004,0.0570076,0.0111805,0.0582473,-0.00671375,0.0503123
0.5,0.5,4950.11,1418506,-5.00294,0.0458262,1019,3786,1,0.13784,3,3.04319,3,3.04204,6,5.51752,-0.00447066,0.0550255,-0.0727834,0.0754116,-0.00465303,0.0551487,0.0120413,0.0562955,-0.00446309,0.0482756
0.5,0.5,5000.11,1433026,-5.00256,0.0451383,1019,2482,1,0.13784,2,2.30955,2,2.40583,5,3.86704,-0.004335,0.0548154,-0.0749473,0.0754943,-0.00461088,0.0541605,0.0128921,0.0563042,-0.00635799,0.0493151
0.5,0.5,5050.11,1447548,-5.00287,0.0455193,1017,3725,1,0.13784,3,2.8571,3,3.19233,6,5.37383,-0.00423185,0.0561479,-0.0775854,0.0775509,-0.00566544,0.0557346,0.0147058,0.0563714,-0.00460456,0.0482278
0.5,0.5,5100.11,1462111,-5.00273,0.0459447,1022,2398,1,0.148324,2,2.26208,2,2.37887,5,3.79974,-0.00401482,0.0552632,-0.0790257,0.0763813,-0.00567912,0.0562821,0.0144745,0.0591134,-0.00580001,0.0482252
0.5,0.5,5150.11,1476744,-5.00273,0.0453704,1023,3594,1,0.164317,3,2.84798,3,2.89379,6,5.04985,-0.0030372,0.0543207,-0.0832598,0.0792864,-0.00791386,0.0563072,0.0158107,0.0596884,-0.00601828,0.0469161
0.5,0.5,5200.11,1491290,-5.00336,0.0464856,1020,2416,1,0.148324,2,2.20681,2,2.24343,5,3.63387,-0.00302744,0.054852,-0.0841754,0.0801436,-0.00967346,0.0553869,0.014734,0.0598884,-0.00739753,0.0480882
0.5,0.5,5250.11,1505897,-5.00312,0.0477662,1020,3632,1,0.148324,3,2.79946,3,2.96057,6,5.11527,-0.00468439,0.0563308,-0.0862305,0.0818394,-0.00729065,0.0554912,0.0118937,0.0590378,-0.00830612,0.0492377
0.5,0.5,5300.11,1520448,-5.00338,0.0497408,1021,2432,1,0.151658,2,2.20862,2,2.21088,5,3.6647,-0.00553643,0.0546319,-0.0861295,0.0798813,-0.00695218,0.0560012,0.0121159,0.0598522,-0.00835005,0.0483743
0.5,0.5,5350.11,1535011,-5.00395,0.0495635,1022,3718,1,0.161245,3,2.99366,3,2.82684,6,5.23479,-0.00582748,0.056324,-0.0896177,0.084207,-0.00688028,0.055406,0.0121008,0.0598696,-0.00884661,0.0494371
0.5,0.5,5400.11,1549559,-5.00346,0.0504822,1015,2459,1,0.13784,2,2.23808,2,2.17348,4,3.84799,-0.00797553,0.0557569,-0.0907541,0.0857465,-0.00645917,0.0554268,0.0135156,0.061172,-0.00787341,0.0500863
0.5,0.5,5450.11,1564106,-5.00462,0.0497262,1019,3722,1,0.158114,3,2.84623,3,2.73093,6,4.9987,-0.00573718,0.054955,-0.0918506,0.0864052,-0.00670212,0.0537912,0.0139095,0.060404,-0.00705864,0.0485328
0.5,0.5,5500.11,1578779,-5.00573,0.0488592,1028,2572,1,0.173205,2,2.25078,2,2.21088,4,3.91408,-0.00889079,0.0566578,-0.0927645,0.0862704,-0.00695148,0.0555506,0.0146797,0.0604141,-0.0062198,0.0481807
0.5,0.5,5550.11,1593371,-5.00643,0.0489793,1027,3867,1,0.170294,3,3.07376,3,2.91376,6,5.4207,-0.00810141,0.0583821,-0.0942655,0.0879027,-0.00699566,0.058746,0.0152396,0.0609595,-0.00591398,0.0504201
0.5,0.5,5600.11,1608084,-5.0068,0.0501013,1022,2601,1,0.161245,2,2.30087,2,2.2154,5,3.80894,-0.0055247,0.0582422,-0.095917,0.0870479,-0.00533979,0.0589111,0.0166615,0.0629415,-0.00724002,0.051424
0.5,0.5,5650.11,1622669,-5.00811,0.0505523,1024,3856,1,0.161245,3,2.98463,3,2.90431,6,5.32494,-0.00873,0.0591537,-0.0960514,0.0866238,-0.00664372,0.0579717,0.0151383,0.0619748,-0.00554355,0.0528216
0.5,0.5,5700.11,1637328,-5.00712,0.0504646,1020,2567,1,0.141421,2,2.35733,2,2.31625,5,3.98999,-0.011379,0.0594357,-0.0985864,0.0870632,-0.00581526,0.0581448,0.0170514,0.0627685,-0.00566131,0.0534791
0.5,0.5,5750.11,1652002,-5.007,0.0517831,1023,3854,1,0.151658,3,2.98463,3,3.13512,6,5.53904,-0.0106789,0.0583983,-0.100289,0.0896602,-0.00534284,0.0602949,0.0159484,0.0601485,-0.00568016,0.0530699
0.5,0.5,5800.11,1666691,-5.00786,0.0514226,1028,2600,1,0.173205,2,2.20068,2,2.38851,4,4.04994,-0.012491,0.0605352,-0.103005,0.0887481,-0.00431706,0.0613111,0.0171249,0.0613976,-0.00609274,0.0540511
0.5,0.5,5850.11,1681422,-5.00634,0.051653,1021,3948,1,0.158114,3,3.05549,3,3.07734,6,5.59571,-0.0118121,0.0611929,-0.103057,0.0883687,-0.00482104,0.060507,0.019054,0.0626518,-0.00696336,0.0546678
0.5,0.5,5900.11,1695931,-5.00629,0.0522096,1014,2562,1,0.141421,2,2.26451,2,2.25122,4,3.92122,-0.0113253,0.0611852,-0.108532,0.0882909,-0.00332303,0.0618534,0.0182517,0.0610382,-0.0101568,0.0556973
0.5,0.5,5950.11,1710445,-5.00757,0.0522881,1014,3784,1,0.134164,2,2.99149,2,3.145,5,5.36265,-0.0118255,0.061423,-0.109871,0.0891833,-0.00237091,0.0631865,0.0187318,0.0608959,-0.0104849,0.0566896
0.5,0.5,6000.11,1725063,-5.0078,0.0524621,1020,2522,1,0.148324,2,2.06301,2,2.16656,4,3.64253,-0.0105435,0.0626073,-0.107391,0.0868153,-0.0035491,0.0632006,0.0175142,0.0598112,-0.0100663,0.0575725
0.5,0.5,6050.11,1739699,-5.00728,0.0529609,1013,3847,1,0.122474,2,2.72874,2,3.0491,5,4.94742,-0.0105223,0.0624218,-0.108611,0.0850439,-0.00306573,0.0638162,0.0167891,0.0582984,-0.00854078,0.0570148
0.5,0.5,6100.11,1754255,-5.00696,0.0535429,1009,2655,1,0.0948683,2,2.01494,2,2.23808,4,3.65281,-0.0105256,0.0613172,-0.110501,0.0855188,-0.00376544,0.0630045,0.0176977,0.0585949,-0.0089514,0.0581823
0.5,0.5,6150.11,1768791,-5.00781,0.0542941,1015,3968,1,0.122474,2,2.77092,2,2.90121,5,4.88825,-0.0127339,0.0628519,-0.110392,0.0838845,-0.00535479,0.0625738,0.0166136,0.0602503,-0.00811977,0.0564496
0.5,0.5,6200.11,1783388,-5.00931,0.053264,1017,2675,1,0.130384,2,2.0025,2,2.06204,4,3.42841,-0.0113724,0.0615557,-0.112976,0.0834426,-0.00446624,0.0613977,0.0159678,0.0613674,-0.0078513,0.0551581
0.5,0.5,6250.11,1798019,-5.00982,0.0547016,1022,4006,1,0.154919,2,2.70167,2,2.59461,5,4.53663,-0.0125861,0.063926,-0.11527,0.0847183,-0.00509576,0.0613164,0.0173912,0.0615851,-0.00917858,0.0559556
0.5,0.5,6300.11,1812652,-5.00839,0.0553443,1022,2686,1,0.148324,2,1.92302,2,1.84851,4,3.18575,-0.0111953,0.0654375,-0.118028,0.0864429,-0.00683976,0.0644906,0.0215257,0.0664388,-0.010019,0.0555291
0.5,0.5,6350.11,1827348,-5.00783,0.0542503,1023,4071,1,0.151658,2,2.63135,2,2.5894,5,4.46733,-0.0114471,0.0645163,-0.120074,0.089121,-0.00454311,0.063274,0.0217599,0.066304,-0.00790397,0.0578565
0.5,0.5,6400.12,1842056,-5.00821,0.0537941,1021,2742,1,0.151658,2,1.8767,2,1.92899,4,3.22289,-0.0133588,0.065176,-0.1222,0.0917192,-0.00481906,0.0645304,0.0213157,0.0670289,-0.00647654,0.0594738
0.5,0.5,6450.12,1856732,-5.00812,0.0540502,1016,4140,1,0.126491,2,2.4452,2,2.55852,5,4.33163,-0.01296,0.0652098,-0.125749,0.0931784,-0.00478227,0.0657884,0.0222644,0.0675961,-0.00569595,0.0591759
0.5,0.5,6500.12,1871403,-5.00717,0.0521885,1021,2763,1,0.144914,2,1.90945,2,1.89473,4,3.1975,-0.0146505,0.0621514,-0.1291,0.0951258,-0.00598236,0.0664345,0.0225044,0.0687768,-0.00527923,0.059025
0.5,0.5,6550.15,1886062,-5.00685,0.0528855,1022,4161,1,0.161245,2,2.62221,2,2.59654,5,4.49199,-0.0156319,0.0628968,-0.127991,0.0956202,-0.00623992,0.0665488,0.0226142,0.0680372,-0.00799217,0.0580771
0.5,0.5,6600.15,1900783,-5.00718,0.0529098,1026,2705,1,0.178885,2,1.90289,2,1.93339,4,3.28314,-0.018112,0.0656732,-0.131747,0.0970495,-0.00553876,0.0664348,0.0250312,0.0717923,-0.00848462,0.0569738
0.5,0.5,6650.15,1915583,-5.0092,0.0537167,1025,4067,1,0.181659,2,2.55519,2,2.48817,5,4.35316,-0.0191318,0.0667675,-0.132496,0.0986861,-0.00516884,0.0674541,0.0230857,0.0724949,-0.00849543,0.0575103
0.5,0.5,6700.15,1930317,-5.00971,0.0530618,1021,2789,1,0.151658,2,1.97434,2,1.93313,4,3.30469,-0.0193494,0.0673641,-0.134548,0.0991716,-0.00515905,0.0645381,0.0207541,0.0728719,-0.00882512,0.0573584
0.5,0.5,6750.15,1945025,-5.00896,0.0498882,1021,4189,1,0.158114,2,2.54696,2,2.56301,5,4.37721,-0.0181277,0.0683849,-0.131532,0.0983843,-0.00439126,0.0678113,0.0192742,0.0697338,-0.00850584,0.0572983
0.5,0.5,6800.15,1959802,-5.00952,0.0496158,1023,2737,1,0.164317,2,2.01122,2,1.9352,4,3.40764,-0.0164172,0.0717242,-0.131747,0.0983524,-0.00647226,0.0670678,0.0177172,0.0694708,-0.0102516,0.0577814
0.5,0.5,6850.15,1974476,-5.01041,0.048427,1019,4106,1,0.164317,2,2.67638,2,2.49038,5,4.45634,-0.018964,0.070853,-0.133019,0.0958947,-0.00581748,0.065149,0.0158625,0.0692011,-0.00906551,0.0592703
0.5,0.5,6900.15,1989192,-5.00914,0.0499263,1015,2686,1,0.158114,2,1.96342,2,1.95218,4,3.313,-0.0187082,0.0700673,-0.132555,0.0948218,-0.00515577,0.064623,0.0145599,0.0691863,-0.00827613,0.0594283
0.5,0.5,6950.15,2003893,-5.00975,0.0510557,1026,4026,1,0.178885,2,2.58708,2,2.5546,5,4.44601,-0.0175465,0.0702152,-0.133449,0.0966487,-0.00621398,0.0666042,0.0165621,0.070403,-0.0105661,0.0589189
0.5,0.5,7000.15,2018733,-5.01059,0.0519315,1026,2632,1,0.173205,2,2.08998,2,2.07702,4,3.59082,-0.0165654,0.0717368,-0.135776,0.0977077,-0.00590667,0.0679366,0.0163839,0.0701517,-0.0106993,0.0597831
0.5,0.5,7050.15,2033464,-5.0095,0.0515763,1019,3956,1,0.144914,2,2.73167,2,2.75009,5,4.80677,-0.0177349,0.0738116,-0.138427,0.0993553,-0.0058343,0.06628,0.0157231,0.0700518,-0.0103996,0.0620528
0.5,0.5,7100.15,2048055,-5.01166,0.0509549,1013,2646,1,0.114018,2,2.05985,2,1.99775,4,3.46468,-0.0153478,0.0727442,-0.136033,0.0989965,-0.00823949,0.0657166,0.0169638,0.0722606,-0.00896963,0.0609883
0.5,0.5,7150.15,2062605,-5.00984,0.0522516,1016,4032,1,0.126491,2,2.71606,2,2.7419,5,4.81757,-0.0149299,0.07455,-0.139691,0.101239,-0.00637303,0.0665183,0.01786,0.0720073,-0.0101633,0.0608652
0.5,0.5,7200.15,2077273,-5.00959,0.0550457,1017,2677,1,0.130384,2,1.94756,2,2.07292,4,3.45485,-0.0133329,0.0731911,-0.144964,0.102898,-0.00394392,0.0639849,0.017285,0.0713805,-0.00892806,0.0579888
0.5,0.5,7250.15,2091965,-5.01013,0.0546609,1023,4016,1,0.158114,2,2.54637,2,2.74809,5,4.64478,-0.0114776,0.0721772,-0.143564,0.10335,-0.00412942,0.0642603,0.0175315,0.0690098,-0.00982919,0.0579263
0.5,0.5,7300.15,2106703,-5.01034,0.0554002,1022,2666,1,0.167332,2,1.90945,2,2.05232,4,3.37787,-0.0111508,0.0726252,-0.142647,0.101179,-0.00331365,0.0650999,0.0163913,0.0702188,-0.00942243,0.0571655
0.5,0.5,7350.15,2121407,-5.01071,0.0566459,1021,4051,1,0.170294,2,2.52923,2,2.78729,5,4.72144,-0.0135965,0.0704243,-0.144988,0.10002,-0.000437488,0.0675481,0.0182121,0.071419,-0.00814716,0.0566529
0.5,0.5,7400.15,2136185,-5.00984,0.0583104,1024,2809,1,0.154919,2,1.92769,2,1.89895,4,3.29666,-0.013202,0.0684227,-0.146429,0.102763,-0.00196274,0.066695,0.0156715,0.070352,-0.00895401,0.0572368
0.5,0.5,7450.15,2150978,-5.01166,0.0581224,1027,4171,1,0.170294,2,2.78568,2,2.55949,5,4.71688,-0.0159065,0.0697772,-0.149667,0.102957,-4.13746e-05,0.0658749,0.0181476,0.0701813,-0.0100236,0.0561371
0.5,0.5,7500.15,2165815,-5.01245,0.0584034,1029,2748,1,0.176068,2,1.85688,2,1.89262,4,3.18496,-0.0164375,0.0700928,-0.151014,0.104426,0.00105567,0.0643317,0.0151073,0.0680819,-0.00865231,0.0574797
0.5,0.5,7550.15,2180683,-5.0113,0.0580573,1024,4203,1,0.161245,2,2.40562,2,2.45255,4,4.31833,-0.0159741,0.0697329,-0.151758,0.102428,0.000985738,0.0608147,0.0173881,0.0685611,-0.00782472,0.0568272
0.5,0.5,7600.15,2195482,-5.01323,0.0569461,1024,2857,1,0.154919,1,2.06543,2,1.78578,4,3.01413,-0.0150015,0.0703296,-0.150138,0.103645,0.000828188,0.062453,0.0184283,0.068876,-0.00833789,0.0548389
0.5,0.5,7650.15,2210181,-5.00991,0.0590607,1024,4224,1,0.154919,2,2.28867,2,2.32228,4,4.08228,-0.0136729,0.0695746,-0.147275,0.104153,-0.000187551,0.0641299,0.0188925,0.0679869,-0.00929375,0.055217
0.5,0.5,7700.15,2224978,-5.01079,0.0594753,1018,2746,1,0.141421,1,1.9352,2,1.91911,3,3.12954,-0.0121964,0.0694931,-0.151646,0.105783,-0.000332411,0.0634953,0.0203732,0.0694567,-0.00801749,0.054519
0.5,0.5,7750.15,2239633,-5.01058,0.0581949,1019,4094,1,0.13784,2,2.1312,2,2.42899,4,3.9975,-0.0101779,0.0719295,-0.151797,0.10442,-0.000289766,0.0612167,0.020719,0.0682476,-0.00953643,0.0540813
0.5,0.5,7800.15,2254483,-5.00982,0.05903,1025,2775,1,0.164317,1,1.96112,2,1.84824,3,3.09095,-0.0111215,0.0706106,-0.150966,0.102899,-0.00107234,0.0618077,0.0231377,0.0685828,-0.0116009,0.0543095
0.5,0.5,7850.15,2269315,-5.01104,0.0601645,1026,4187,1,0.178885,2,2.21608,2,2.33152,4,3.97932,-0.0119442,0.0703061,-0.153414,0.1019,-0.00232713,0.0636299,0.0218691,0.0703395,-0.0102828,0.0551825
0.5,0.5,7900.15,2284136,-5.01144,0.0622258,1025,2827,1,0.164317,1,2.05012,1,2.07581,3,3.18779,-0.00984001,0.0718846,-0.154499,0.102531,-0.00313487,0.0621006,0.0224169,0.0689558,-0.00858438,0.055588
0.5,0.5,7950.15,2298878,-5.01042,0.0614671,1020,4193,1,0.148324,2,2.31063,2,2.37592,4,4.07922,-0.00945171,0.0730005,-0.153273,0.0996935,-0.00258885,0.0622186,0.0243684,0.0702157,-0.00935538,0.0574047
0.5,0.5,8000.15,2313646,-5.00881,0.062887,1025,2859,1,0.170294,1,2.04255,1,2.01842,3,3.12218,-0.00802614,0.0737437,-0.155571,0.100708,-0.00204035,0.061972,0.0264823,0.0701152,-0.00877854,0.0558119
0.5,0.5,8050.15,2328431,-5.00873,0.0636281,1020,4295,1,0.141421,2,2.24477,2,2.17991,4,3.83106,-0.00788218,0.0746792,-0.15596,0.100625,-0.00111409,0.0650017,0.025099,0.067652,-0.00882698,0.0569036
0.5,0.5,8100.15,2343147,-5.0078,0.0639432,1021,2784,1,0.151658,1,1.94679,1,2.10238,3,3.06594,-0.00788883,0.0709979,-0.15838,0.102803,-0.00208723,0.0634801,0.0238406,0.0659529,-0.00756527,0.0562833
0.5,0.5,8150.15,2357869,-5.00709,0.0641327,1019,4208,1,0.13784,2,2.31819,2,2.27882,4,4.04364,-0.00972382,0.0718396,-0.159484,0.105295,-0.00287069,0.06518,0.0245267,0.0675096,-0.00786305,0.0565326
0.5,0.5,8200.23,2372633,-5.00696,0.0655806,1020,2820,1,0.141421,2,1.77792,1,1.95959,3,3.04056,-0.0122921,0.0705417,-0.160933,0.105147,-0.0021532,0.0654298,0.0255261,0.0681803,-0.00669769,0.0574425
0.5,0.5,8250.23,2387414,-5.00675,0.067885,1022,4190,1,0.148324,2,2.40645,2,2.10071,4,3.93802,-0.0120875,0.0708049,-0.166387,0.112215,-0.00105296,0.066318,0.0286449,0.0696829,-0.00712751,0.0581521
0.5,0.5,8300.23,2402142,-5.00548,0.0659197,1015,2871,1,0.122474,1,1.86091,1,1.90683,3,2.84623,-0.0136953,0.0725386,-0.166887,0.109957,0.00210279,0.0669466,0.0282204,0.0689055,-0.00806685,0.0582669
0.5,0.5,8350.23,2416804,-5.00713,0.0644873,1009,4308,1,0.0948683,2,2.03691,2,2.14965,4,3.59917,-0.0119788,0.0751388,-0.167724,0.10904,0.000602289,0.0679639,0.0290011,0.0683015,-0.00691318,0.0584391
0.5,0.5,8400.23,2431348,-5.00707,0.0650214,1010,2810,1,0.1,1,1.9139,1,1.99223,3,3.00366,-0.00917042,0.075369,-0.166863,0.106971,0.00176091,0.0664515,0.0273333,0.0687682,-0.0072247,0.0582438
0.5,0.5,8450.23,2446010,-5.00714,0.0630168,1018,4224,1,0.134164,2,2.18724,2,2.17807,4,3.78867,-0.0105028,0.076409,-0.166822,0.104917,0.00153677,0.0667824,0.0277594,0.0704193,-0.00668005,0.0586143
0.5,0.5,8500.23,2460755,-5.00912,0.0632362,1018,2864,1,0.154919,1,1.94576,1,1.92328,3,2.88219,-0.00949218,0.0764154,-0.166909,0.104678,-0.000281743,0.0648693,0.0291532,0.0696845,-0.00757229,0.0598611
0.5,0.5,8550.23,2475539,-5.00924,0.0633532,1023,4291,1,0.158114,2,2.09284,2,2.10119,4,3.67001,-0.00948508,0.0770325,-0.165168,0.101715,-0.000977243,0.0655724,0.0261479,0.0675012,-0.00698536,0.0596533
0.5,0.5,8600.23,2490330,-5.01139,0.0635806,1019,2890,1,0.144914,1,1.77876,1,1.79722,3,2.6937,-0.0109629,0.074589,-0.164949,0.101918,-0.00121972,0.0648336,0.0273697,0.0687775,-0.00473941,0.0595971
0.5,0.5,8650.23,2505029,-5.01339,0.0649096,1022,4262,1,0.161245,2,2.03593,2,2.13237,4,3.55134,-0.0112114,0.0736839,-0.1602,0.0991074,-0.000961308,0.0649947,0.0234056,0.0682816,-0.00471452,0.0600505
0.5,0.5,8700.23,2519919,-5.01326,0.0645175,1024,2899,1,0.178885,1,1.86011,1,1.74241,3,2.69035,-0.0111803,0.0711501,-0.16443,0.100356,0.00111202,0.0671669,0.021569,0.0667605,-0.00604465,0.0606793
0.5,0.5,8750.23,2534775,-5.01371,0.0628812,1025,4374,1,0.176068,2,2.0035,2,2.04695,4,3.45311,-0.0107458,0.0697858,-0.168895,0.101739,-0.000887194,0.070547,0.0223855,0.0656322,-0.0054854,0.0584452
0.5,0.5,8800.23,2549542,-5.01494,0.0619025,1026,2933,1,0.178885,1,1.88494,1,1.7975,3,2.7655,-0.0090758,0.0706868,-0.174801,0.100831,0.00206871,0.0692666,0.0225864,0.0665201,-0.00568939,0.0588355
0.5,0.5,8850.23,2564388,-5.01914,0.0641857,1027,4361,1,0.176068,2,2.1543,2,1.96443,4,3.56146,-0.00937752,0.0721765,-0.176057,0.103638,-0.000802634,0.0697223,0.0226065,0.0683301,-0.00430248,0.059443
0.5,0.5,8900.23,2579295,-5.01629,0.0661596,1027,2913,1,0.176068,1,1.9021,1,1.81824,3,2.7702,-0.00589811,0.0723314,-0.181276,0.107192,-0.00154775,0.0687059,0.0246998,0.0677574,-0.00628849,0.0591364
0.5,0.5,8950.23,2594240,-5.01598,0.0663597,1028,4345,1,0.184391,2,1.9995,2,1.98368,4,3.37506,-0.00570739,0.0727347,-0.183878,0.108999,-0.000559114,0.0680847,0.0223224,0.0667732,-0.00652464,0.0601
0.5,0.5,9000.23,2609094,-5.01552,0.0676232,1022,2774,1,0.148324,1,1.84228,1,1.67869,3,2.64537,-0.00270129,0.0739348,-0.180775,0.108298,-0.00109904,0.0686049,0.021352,0.0681429,-0.0069311,0.0627143
0.5,0.5,9050.23,2623942,-5.0171,0.0675066,1023,4231,1,0.151658,2,2.01122,2,1.90132,4,3.35708,-0.00293101,0.0741563,-0.180705,0.106833,0.00136834,0.0677859,0.0224945,0.069499,-0.00581119,0.0641993
0.5,0.5,9100.23,2638802,-5.01737,0.0654158,1024,2832,1,0.154919,1,1.7047,1,1.67809,3,2.54519,-0.00343895,0.0758771,-0.180635,0.108536,0.0021164,0.0657858,0.0231769,0.0698282,-0.00588192,0.064346
0.5,0.5,9150.23,2653696,-5.01777,0.0659912,1028,4244,1,0.167332,2,2.00873,2,1.98645,4,3.42564,-0.00228438,0.0762238,-0.178131,0.105734,0.000257753,0.0656801,0.0212925,0.0684099,-0.00616503,0.0635697
0.5,0.5,9200.23,2668671,-5.01871,0.0649833,1035,2942,1,0.197484,1,1.81742,1,1.86708,3,2.76857,-0.00408379,0.0779198,-0.177625,0.104767,0.00184584,0.0654099,0.0239382,0.0692343,-0.00597552,0.064017
0.5,0.5,9250.23,2683552,-5.01743,0.0648568,1021,4372,1,0.181659,2,2.00798,2,2.06495,4,3.53497,-0.00508426,0.0794019,-0.180771,0.102101,0.00256479,0.0695695,0.0264796,0.07121,-0.0058858,0.0632113
0.5,0.5,9300.23,2698470,-5.01639,0.0630246,1030,2911,1,0.173205,1,1.79332,1,1.7782,3,2.67619,-0.00237232,0.0780381,-0.180605,0.100541,0.0023425,0.0684498,0.0272141,0.0727088,-0.00470366,0.065607
0.5,0.5,9350.23,2713362,-5.01625,0.0641656,1027,4322,1,0.170294,2,1.9199,2,1.95423,4,3.295,-0.00293729,0.0797877,-0.180412,0.0993425,-0.000351776,0.0680011,0.0266922,0.0694337,-0.00364041,0.0662029
0.5,0.5,9400.23,2728222,-5.01711,0.0635047,1023,2932,1,0.158114,1,1.71143,1,1.72714,3,2.58263,-0.0024559,0.0786668,-0.181882,0.101248,0.00159818,0.0669625,0.0248943,0.0685001,-0.00408726,0.0630306
0.5,0.5,9450.23,2743046,-5.01764,0.064284,1021,4389,1,0.158114,2,1.95499,2,1.85822,4,3.22382,-0.00151587,0.0796944,-0.184443,0.102889,0.00115582,0.0675847,0.0267014,0.0686312,-0.0039325,0.0623106
0.5,0.5,9500.23,2757922,-5.01918,0.0636506,1025,2971,1,0.170294,1,1.60562,1,1.70382,3,2.46232,-0.00249521,0.0777702,-0.188098,0.104172,0.00173879,0.063841,0.0279684,0.0678272,-0.00411236,0.0623681
0.5,0.5,9550.23,2772839,-5.02023,0.0644831,1029,4404,1,0.192354,2,1.88627,2,2.02262,4,3.32641,0.000201528,0.0807953,-0.188926,0.104684,-0.000277413,0.0640869,0.0263561,0.0664189,-0.00536948,0.063641
0.5,0.5,9600.23,2787703,-5.01987,0.0644525,1025,2870,1,0.164317,1,1.7427,1,1.7126,3,2.48516,0.00282591,0.0794345,-0.191206,0.104882,-0.000829599,0.0637976,0.0261807,0.0680613,-0.00724783,0.0627737
0.5,0.5,9650.23,2802674,-5.02037,0.064777,1028,4366,1,0.173205,2,1.94808,1,2.14919,4,3.2997,0.000874504,0.0797217,-0.191882,0.105779,-0.000174061,0.0635094,0.0253783,0.0691483,-0.00659887,0.0620519
0.5,0.5,9700.23,2817567,-5.01749,0.0646399,1023,3015,1,0.151658,1,1.71231,1,1.66973,3,2.49159,0.00490153,0.081634,-0.192488,0.105228,-0.00129736,0.0652391,0.027286,0.0709582,-0.00718845,0.0633288
0.5,0.5,9750.23,2832451,-5.01686,0.0642612,1023,4480,1,0.151658,2,1.89737,1,2.08519,4,3.1477,0.00855285,0.0831162,-0.191174,0.106281,-0.00207196,0.0681937,0.0272406,0.0707809,-0.00656127,0.0618333
0.5,0.5,9800.23,2847274,-5.01808,0.064153,1020,2906,1,0.148324,1,1.77482,1,1.71872,3,2.53535,0.00682091,0.0826123,-0.192232,0.107679,-0.00330365,0.0706723,0.0260133,0.0712909,-0.00776276,0.0628883
0.5,0.5,9850.23,2862057,-5.02037,0.0638936,1020,4328,1,0.141421,2,1.80555,2,1.90394,4,3.13831,0.00862985,0.0827871,-0.193124,0.106273,-0.00307025,0.0688356,0.0272619,0.0713373,-0.0069376,0.0648298
0.5,0.5,9900.23,2876894,-5.01921,0.0648324,1024,2967,1,0.154919,1,1.64924,1,1.75157,3,2.53101,0.00787937,0.0829357,-0.192705,0.10482,-0.00352764,0.0673882,0.0278567,0.0700162,-0.0068051,0.064627
0.5,0.5,9950.23,2891739,-5.0188,0.0655699,1023,4412,1,0.170294,2,1.89103,2,1.95295,4,3.26343,0.00543652,0.0817907,-0.19314,0.106562,-0.00571244,0.0677443,0.0252541,0.0703563,-0.00855187,0.0646602
